notify_nbr,notify_category,notify_category_nbr,notify_description,notify_application_id,notify_lob,notify_environment,notify_severity,notify_reported_team,notify_assigned_team,notify_status,notify_impact,notify_date,notify_date_ts
1010,incident,100001,Application not loading,,personal_insurance,production,critical,SVS,JVS,closed,Critical. Users Customers impacted.,11/14/2023,11/14/2023 12:40
1011,incident,100010,Application not loading,,business_insurance,production,critical,JVS,SVS,closed,Critical. Users Customers impacted.,11/14/2023,11/14/2023 12:55
1012,incident,100030,Application not loading,,personal_insurance,production,critical,SVS,JVS,closed,Critical. Users Customers impacted.,11/14/2023,11/14/2023 12:40
1013,incident,100031,Application not loading,,business_insurance,production,critical,JVS,SVS,closed,Critical. Users Customers impacted.,11/14/2023,11/14/2023 12:55
1014,incident,100054,Application not loading,,business_insurance,production,high,JVS,SVS,inprogress,Critical. Users Customers impacted.,11/14/2023,11/14/2023 12:55
1015,incident,100055,Application not loading,,business_insurance,production,high,JVS,SVS,open,Critical. Users Customers impacted.,11/14/2023,11/14/2023 12:55
1016,incident,100056,Application not loading,,business_insurance,production,high,JVS,SVS,open,Critical. Users Customers impacted.,11/14/2023,11/14/2023 12:55
1017,incident,100057,Application not loading,,business_insurance,production,medium,JVS,SVS,pending,Critical. Users Customers impacted.,11/14/2023,11/14/2023 12:55
1018,incident,100058,Application not loading,,business_insurance,production,low,JVS,SVS,pending,Critical. Users Customers impacted.,11/14/2023,11/14/2023 12:55
1019,incident,100059,Application not loading,,business_insurance,production,low,JVS,SVS,inprogress,Critical. Users Customers impacted.,11/14/2023,11/14/2023 12:55
1020,deployment,10100011,Deployment failed,11,claims,production,,,,failed,Critical. Delivery impact.,2/5/2024,2/5/2024 12:55
1021,deployment,10100012,Deployment failed,12,claims,production,,,,failed,Critical. Delivery impact.,2/5/2024,2/5/2024 12:55
1022,deployment,10100013,Deployment failed,13,claims,production,,,,failed,Critical. Delivery impact.,2/5/2024,2/5/2024 12:55
1023,deployment,10100014,Deployment failed,14,claims,production,,,,failed,Critical. Delivery impact.,2/5/2024,2/5/2024 12:55
1024,deployment,10100015,Deployment failed,15,claims,production,,,,failed,Critical. Delivery impact.,2/5/2024,2/5/2024 12:55
1025,deployment,10100072,Deployment failed,72,claims,production,,,,failed,Critical. Delivery impact.,2/5/2024,2/5/2024 12:55
1026,deployment,10100073,Deployment failed,73,claims,production,,,,failed,Critical. Delivery impact.,2/5/2024,2/5/2024 12:55
1027,deployment,10100074,Deployment failed,74,claims,production,,,,failed,Critical. Delivery impact.,2/5/2024,2/5/2024 12:55
1028,deployment,10100075,Deployment failed,75,claims,production,,,,failed,Critical. Delivery impact.,2/5/2024,2/5/2024 12:55
1029,deployment,10100131,Deployment failed,131,claims,production,,,,failed,Critical. Delivery impact.,2/5/2024,2/5/2024 12:55
1030,deployment,10100132,Deployment failed,132,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1031,deployment,10100133,Deployment failed,133,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1032,deployment,10100134,Deployment failed,134,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1033,deployment,10100135,Deployment failed,135,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
1034,deployment,10100191,Deployment failed,191,claims,production,,,,failed,Critical. Delivery impact.,2/6/2024,2/6/2024 12:55
